cod_elec,type_elec,date_elec,year,month,day,topic,date
05,regional,22/05/2011,2011,5,20,"Elecciones autonómicas de España de 2011 (VIII Legislatura en los Parlamentos Autonómicos de Aragón, Asturias, Baleares, Canarias, Cantabria, Castilla-La Mancha, Castilla y León, Comunidad Valenciana, Extremadura, La Rioja, Murcia y Navarra; IX Legislatura en la Asamblea de Madrid)",2011-05-22
05,regional,25/03/2012,2012,3,20,Elecciones al Parlamento de Andalucía de 2012 y Elecciones a la Junta General del Principado de Asturias de 2012 (IX Legislatura en ambas),2012-03-25
05,regional,21/10/2012,2012,10,20,Elecciones al Parlamento de Galicia de 2012 y Elecciones al Parlamento Vasco de 2012 (IX Legislatura y X Legislatura respectivamente),2012-10-21
05,regional,25/11/2012,2012,11,20,Elecciones al Parlamento de Cataluña de 2012 (X Legislatura),2012-11-25
05,regional,22/03/2015,2015,3,20,Elecciones al Parlamento de Andalucía de 2015 (X Legislatura),2015-03-22
05,regional,24/05/2015,2015,5,20,"Elecciones autonómicas de España de 2015 (IX Legislatura en los Parlamentos Autonómicos de Aragón, Baleares, Canarias, Cantabria, Castilla-La Mancha, Castilla y León, Comunidad Valenciana, Extremadura, La Rioja, Murcia y Navarra; X Legislatura en los Parlamentos Autonómicos de Madrid y Asturias)",2015-05-24
05,regional,27/09/2015,2015,9,20,Elecciones al Parlamento de Cataluña de 2015 (XI Legislatura),2015-09-27
05,regional,25/09/2016,2016,9,20,Elecciones al Parlamento de Galicia de 2016 y Elecciones al Parlamento Vasco de 2016 (X Legislatura y XI Legislatura respectivamente),2016-09-25
05,regional,21/12/2017,2017,12,20,Elecciones al Parlamento de Cataluña de 2017 (XII Legislatura),2017-12-21
05,regional,02/12/2018,2018,12,20,Elecciones al Parlamento de Andalucía de 2018 (XI Legislatura),2018-12-02
05,regional,28/04/2019,2019,4,20,Elecciones a las Cortes Valencianas de 2019 (X Legislatura),2019-04-28
05,regional,26/05/2019,2019,5,20,"Elecciones autonómicas de España de 2019 (X Legislatura en los Parlamentos Autonómicos de Aragón, Baleares, Canarias, Cantabria, Castilla-La Mancha, Castilla y León, Extremadura, La Rioja, Murcia y Navarra; XI Legislatura en los Parlamentos Autonómicos de Madrid y Asturias)",2019-05-26
05,regional,12/07/2020,2020,7,20,Elecciones al Parlamento de Galicia de 2020 y Elecciones al Parlamento Vasco de 2020 (XI Legislatura y XII Legislatura respectivamente),2020-07-12
05,regional,14/02/2021,2021,2,20,Elecciones al Parlamento de Cataluña de 2021 (XIII Legislatura),2021-02-14
05,regional,04/05/2021,2021,5,20,Elecciones a la Asamblea de Madrid de 2021 (XII legislatura),2021-05-04
05,regional,13/02/2022,2022,2,20,Elecciones a las Cortes de Castilla y León de 2022 (XI legislatura),2022-02-13
05,regional,19/06/2022,2022,6,20,Elecciones al Parlamento de Andalucía de 2022 (XII legislatura),2022-06-19
05,regional,28/05/2023,2023,5,20,"Elecciones autonómicas de España de 2023 (XI Legislatura en los Parlamentos Autonómicos de Aragón, Baleares, Canarias, Cantabria, Castilla-La Mancha, Extremadura, La Rioja, Murcia, Navarra y Valencia; XII Legislatura en el Parlamento Autonómico de Asturias y XIII Legislatura en el Parlamento Autonómico de Madrid)",2023-05-28
05,regional,18/02/2024,2024,2,20,Elecciones al Parlamento de Galicia de 2024 (XII legislatura),2024-02-18
05,regional,21/04/2024,2024,4,20,Elecciones al Parlamento Vasco de 2024 (XIII legislatura),2024-04-21
05,regional,12/05/2024,2024,5,20,Elecciones al Parlamento de Cataluña de 2024 (XIV legislatura),2024-05-12
04,local,03/04/1979,1979,4,19,NA,1979-04-03
04,local,08/05/1983,1983,5,19,NA,1983-05-08
04,local,10/06/1987,1987,6,19,NA,1987-06-10
04,local,26/05/1991,1991,5,19,NA,1991-05-26
04,local,28/05/1995,1995,5,19,NA,1995-05-28
04,local,13/06/1999,1999,6,19,NA,1999-06-13
04,local,25/05/2003,2003,5,20,NA,2003-05-25
04,local,27/05/2007,2007,5,20,NA,2007-05-27
04,local,22/05/2011,2011,5,20,NA,2011-05-22
04,local,24/05/2015,2015,5,20,NA,2015-05-24
04,local,26/05/2019,2019,5,20,NA,2019-05-26
04,local,28/05/2023,2023,5,20,NA,2023-05-28
02,congress,15/06/1977,1977,6,19,NA,1977-06-15
02,congress,01/03/1979,1979,3,19,NA,1979-03-01
02,congress,28/10/1982,1982,10,19,NA,1982-10-28
02,congress,22/06/1986,1986,6,19,NA,1986-06-22
02,congress,29/10/1989,1989,10,19,NA,1989-10-29
02,congress,06/06/1993,1993,6,19,NA,1993-06-06
02,congress,03/03/1996,1996,3,19,NA,1996-03-03
02,congress,12/03/2000,2000,3,20,NA,2000-03-12
02,congress,14/03/2004,2004,3,20,NA,2004-03-14
02,congress,09/03/2008,2008,3,20,NA,2008-03-09
02,congress,20/11/2011,2011,11,20,NA,2011-11-20
02,congress,20/12/2015,2015,12,20,NA,2015-12-20
02,congress,26/06/2016,2016,6,20,NA,2016-06-26
02,congress,28/04/2019,2019,4,20,NA,2019-04-28
02,congress,10/11/2019,2019,11,20,NA,2019-11-10
02,congress,23/07/2023,2023,7,20,NA,2023-07-23
03,senate,15/06/1977,1977,6,19,NA,1977-06-15
03,senate,01/03/1979,1979,3,19,NA,1979-03-01
03,senate,28/10/1982,1982,10,19,NA,1982-10-28
03,senate,22/06/1986,1986,6,19,NA,1986-06-22
03,senate,29/10/1989,1989,10,19,NA,1989-10-29
03,senate,06/06/1993,1993,6,19,NA,1993-06-06
03,senate,03/03/1996,1996,3,19,NA,1996-03-03
03,senate,12/03/2000,2000,3,20,NA,2000-03-12
03,senate,14/03/2004,2004,3,20,NA,2004-03-14
03,senate,09/03/2008,2008,3,20,NA,2008-03-09
03,senate,20/11/2011,2011,11,20,NA,2011-11-20
03,senate,20/12/2015,2015,12,20,NA,2015-12-20
03,senate,26/06/2016,2016,6,20,NA,2016-06-26
03,senate,28/04/2019,2019,4,20,NA,2019-04-28
03,senate,10/11/2019,2019,11,20,NA,2019-11-10
03,senate,23/07/2023,2023,7,20,NA,2023-07-23
